date,Day,sales,t_media,t_min,umidità_percentuale,weather,holidays,Chievo,Milan,Verona,Inter,Juventus
2015-12-13,Sunday,39,3,0,92,sole,0,0,0,0,0,1
2015-12-13,Sunday,39,3,0,92,sole,0,0,1,1,0,0
2015-12-13,Sunday,39,3,0,92,sole,0,1,0,0,0,0
2015-12-15,Tuesday,26,2,-2,83,sole,0,0,0,0,0,0
2015-12-16,Wednesday,30,5,1,80,sole,0,0,0,0,0,0
2015-12-17,Thursday,30,5,0,83,sole,0,0,0,0,0,0
2015-12-18,Friday,30,4,-1,89,sole,0,0,0,0,0,0
2015-12-19,Saturday,42,4,-1,91,sole,0,0,0,0,0,0
2015-12-20,Sunday,32,3,-2,90,sole,0,0,0,1,0,0
2015-12-20,Sunday,32,3,-2,90,sole,0,0,0,0,1,0
2015-12-22,Tuesday,25,5,2,98,sole,0,0,0,0,0,0
2015-12-23,Wednesday,26,5,3,99,sole,0,0,0,0,0,0
2015-12-24,Thursday,19,7,4,91,sole,0,0,0,0,0,0
2015-12-26,Saturday,19,4,2,99,sole,Santo Stefano,0,0,0,0,0
2015-12-27,Sunday,24,2,1,100,sole,0,0,0,0,0,0
2015-12-29,Tuesday,28,2,1,99,sole,0,0,0,0,0,0
2015-12-30,Wednesday,20,7,0,70,sole,0,0,0,0,0,0
2015-12-31,Thursday,11,4,1,70,sole,Ultimo dell'Anno,0,0,0,0,0
2016-01-02,Saturday,26,0,-4,98,pioggia neve nebbia ,0,0,0,0,0,0
2016-01-03,Sunday,30,2,1,96,pioggia nebbia ,0,0,0,0,0,0
2016-01-05,Tuesday,26,3,1,94,neve ,0,0,0,0,0,1
2016-01-05,Tuesday,26,3,1,94,neve ,0,0,1,0,0,0
2016-01-06,Wednesday,25,4,2,91,pioggia nebbia ,Epifania,0,0,0,0,0
2016-01-07,Thursday,18,0,-4,93,nebbia ,0,0,0,0,0,0
2016-01-08,Friday,27,3,-3,86,sole,0,0,0,0,0,0
2016-01-09,Saturday,43,5,4,96,pioggia nebbia ,0,0,0,0,0,0
2016-01-10,Sunday,39,6,4,97,nebbia ,0,0,0,0,0,0
2016-01-12,Tuesday,15,7,3,76,sole,0,0,0,0,0,0
2016-01-13,Wednesday,25,5,0,68,sole,0,0,0,0,0,0
2016-01-14,Thursday,27,2,-3,90,pioggia ,0,0,0,0,0,0
2016-01-15,Friday,33,3,0,82,sole,0,0,0,0,0,0
2016-01-16,Saturday,48,4,-3,51,sole,0,0,0,0,0,0
2016-01-17,Sunday,33,3,-5,43,sole,0,1,0,0,0,0
2016-01-17,Sunday,33,3,-5,43,sole,0,0,1,0,0,0
2016-01-19,Tuesday,25,-2,-6,57,sole,0,0,0,0,0,0
2016-01-20,Wednesday,29,-1,-5,64,sole,0,0,0,0,0,0
2016-01-21,Thursday,31,-1,-6,67,sole,0,0,0,0,0,0
2016-01-22,Friday,39,1,-3,72,sole,0,0,0,0,0,0
2016-01-23,Saturday,55,1,-3,80,sole,0,0,0,0,0,0
2016-01-24,Sunday,41,0,-5,87,sole,0,0,0,1,0,0
2016-01-24,Sunday,41,0,-5,87,sole,0,0,0,0,0,1
2016-01-24,Sunday,41,0,-5,87,sole,0,0,0,0,1,0
2016-01-26,Tuesday,33,3,-3,82,sole,0,0,0,0,0,0
2016-01-27,Wednesday,30,4,-1,83,sole,0,0,0,0,0,0
2016-01-28,Thursday,23,7,6,81,sole,0,0,0,0,0,0
2016-01-29,Friday,39,8,6,82,sole,0,0,0,0,0,0
2016-01-30,Saturday,45,7,6,90,pioggia nebbia ,0,0,0,0,0,0
2016-01-31,Sunday,32,6,5,99,nebbia ,0,1,0,0,0,1
2016-01-31,Sunday,32,6,5,99,nebbia ,0,0,1,0,1,0
2016-02-02,Tuesday,24,7,3,99,nebbia ,0,0,0,0,0,0
2016-02-03,Wednesday,20,8,5,96,pioggia nebbia ,0,0,0,0,0,0
2016-02-04,Thursday,25,5,0,78,nebbia ,Giovedì Grasso,0,0,0,0,1
2016-02-05,Friday,32,5,-2,71,sole,0,0,0,0,0,0
2016-02-06,Saturday,41,5,1,76,sole,0,0,0,0,0,0
2016-02-07,Sunday,34,10,9,83,pioggia ,Carnevale,0,0,0,0,0
2016-02-09,Tuesday,22,8,6,93,pioggia ,Martedì Grasso,0,0,0,0,0
2016-02-10,Wednesday,15,8,1,61,pioggia ,0,0,1,0,0,0
2016-02-11,Thursday,20,4,-2,65,sole,0,0,0,0,0,0
2016-02-12,Friday,22,6,2,76,pioggia ,0,0,0,0,0,0
2016-02-13,Saturday,43,5,2,84,sole,0,0,0,0,0,1
2016-02-13,Saturday,43,5,2,84,sole,0,1,0,0,0,0
2016-02-14,Sunday,42,5,1,94,pioggia ,San Valentino,0,1,0,0,0
2016-02-16,Tuesday,27,9,7,76,pioggia ,0,0,0,0,0,0
2016-02-17,Wednesday,19,7,6,90,pioggia ,0,0,0,0,0,0
2016-02-18,Thursday,24,8,4,78,sole,0,0,0,0,0,0
2016-02-19,Friday,34,9,2,69,sole,0,0,0,0,0,0
2016-02-20,Saturday,47,7,2,72,sole,0,1,0,1,0,0
2016-02-20,Saturday,47,7,2,72,sole,0,0,0,0,1,0
2016-02-21,Sunday,33,7,0,74,sole,0,0,0,0,0,0
2016-02-23,Tuesday,24,10,5,83,nebbia ,0,0,0,0,0,0
2016-02-24,Wednesday,32,8,3,73,pioggia nebbia ,0,0,0,0,0,0
2016-02-25,Thursday,26,7,3,68,sole,0,0,0,0,0,0
2016-02-26,Friday,23,5,-1,75,pioggia nebbia ,0,0,0,0,0,0
2016-02-27,Saturday,44,7,6,69,pioggia ,0,0,1,0,0,0
2016-02-28,Sunday,34,12,10,77,pioggia ,0,1,0,0,0,0
2016-02-28,Sunday,34,12,10,77,pioggia ,0,0,0,0,1,1
2016-03-01,Tuesday,24,10,5,84,nebbia ,0,0,0,0,0,0
2016-03-02,Wednesday,35,9,4,75,pioggia ,0,0,0,0,0,1
2016-03-02,Wednesday,35,9,4,75,pioggia ,0,0,0,1,0,0
2016-03-02,Wednesday,35,9,4,75,pioggia ,0,1,0,0,1,0
2016-03-03,Thursday,18,7,3,68,pioggia ,0,0,0,0,0,0
2016-03-04,Friday,23,7,2,66,sole,0,0,0,0,1,0
2016-03-04,Friday,23,7,2,66,sole,0,1,0,0,0,0
2016-03-05,Saturday,46,8,5,78,pioggia ,0,0,0,0,0,0
2016-03-06,Sunday,35,5,2,92,nebbia ,0,0,0,0,0,0
2016-03-08,Tuesday,25,5,1,86,pioggia ,0,0,0,0,0,0
2016-03-09,Wednesday,20,7,4,76,pioggia ,0,0,0,0,0,0
2016-03-10,Thursday,22,9,3,66,sole,0,0,0,0,0,0
2016-03-11,Friday,31,10,5,70,sole,0,0,0,0,0,0
2016-03-12,Saturday,41,11,7,64,sole,0,0,0,0,0,1
2016-03-13,Sunday,26,11,8,56,sole,0,1,1,0,0,0
2016-03-15,Tuesday,12,7,0,72,pioggia ,0,0,0,0,0,0
2016-03-16,Wednesday,20,8,5,56,pioggia ,0,0,0,0,0,0
2016-03-17,Thursday,19,10,5,58,sole,0,0,0,0,0,0
2016-03-18,Friday,27,9,2,67,sole,0,0,0,0,0,0
2016-03-19,Saturday,37,10,1,65,sole,Festa di San Giuseppe,0,0,0,0,0
2016-03-20,Sunday,27,10,3,70,sole,Domenica delle Palme,0,0,1,0,0
2016-03-20,Sunday,27,10,3,70,sole,Domenica delle Palme,0,1,0,0,0
2016-03-22,Tuesday,13,12,6,73,nebbia ,0,0,0,0,0,0
2016-03-23,Wednesday,22,11,5,49,sole,0,0,0,0,0,0
2016-03-24,Thursday,25,9,2,59,sole,0,0,0,0,0,0
2016-03-25,Friday,10,10,2,54,sole,0,0,0,0,0,0
2016-03-26,Saturday,26,11,4,65,sole,0,0,0,0,0,0
2016-03-29,Tuesday,11,13,6,74,nebbia ,0,0,0,0,0,0
2016-03-30,Wednesday,24,13,8,75,sole,0,0,0,0,0,0
2016-03-31,Thursday,26,14,6,78,sole,0,0,0,0,0,0
2016-04-01,Friday,25,15,11,78,sole,0,0,0,0,0,0
2016-04-02,Saturday,45,14,9,80,sole,0,0,0,0,0,0
2016-04-03,Sunday,37,14,7,71,sole,0,0,0,0,0,0
2016-04-05,Tuesday,17,14,8,80,sole,0,0,0,0,0,0
2016-04-06,Wednesday,25,15,8,80,sole,0,0,0,0,0,0
2016-04-07,Thursday,21,15,11,77,sole,0,0,0,0,0,0
2016-04-08,Friday,23,13,11,85,sole,0,0,0,0,0,0
2016-04-09,Saturday,40,13,9,82,sole,0,0,0,0,0,0
2016-04-10,Sunday,30,15,8,72,sole,0,0,0,0,0,0
2016-04-12,Tuesday,28,15,6,55,sole,0,0,1,0,0,0
2016-04-12,Tuesday,28,15,6,55,sole,0,0,0,1,0,0
2016-04-13,Wednesday,25,16,9,66,sole,0,0,0,0,0,0
2016-04-14,Thursday,24,16,11,66,sole,0,0,0,0,0,0
2016-04-15,Friday,28,15,8,64,sole,0,0,0,0,0,0
2016-04-16,Saturday,37,16,9,66,sole,0,0,0,0,1,0
2016-04-17,Sunday,29,16,10,70,sole,0,0,0,1,0,0
2016-04-17,Sunday,29,16,10,70,sole,0,0,0,0,0,1
2016-04-19,Tuesday,24,14,9,69,sole,0,0,0,0,0,0
2016-04-20,Wednesday,19,15,9,66,sole,0,1,0,0,0,0
2016-04-20,Wednesday,19,15,9,66,sole,0,0,0,0,0,1
2016-04-22,Friday,27,16,11,59,sole,0,0,0,0,0,0
2016-04-23,Saturday,41,15,12,77,sole,0,0,0,0,1,0
2016-04-24,Sunday,37,12,9,85,sole,0,0,0,0,0,0
2016-04-26,Tuesday,12,11,3,69,sole,0,0,0,0,0,0
2016-04-27,Wednesday,18,13,6,60,sole,0,0,0,0,0,0
2016-04-28,Thursday,21,12,8,50,sole,0,0,0,0,0,0
2016-04-29,Friday,22,14,8,51,sole,0,0,0,0,0,0
2016-04-30,Saturday,30,14,5,56,sole,0,1,0,0,0,0
2016-05-01,Sunday,30,12,10,82,pioggia ,Festa dei Lavoratori,0,0,0,0,0
2016-05-03,Tuesday,23,16,8,61,temporale ,0,0,0,1,0,0
2016-05-04,Wednesday,25,18,11,37,sole,0,0,0,0,0,0
2016-05-05,Thursday,27,17,12,48,sole,0,0,0,0,0,0
2016-05-06,Friday,27,17,8,54,sole,0,0,0,0,0,0
2016-05-07,Saturday,30,18,10,54,sole,0,0,0,0,0,0
2016-05-08,Sunday,27,18,11,53,sole,Festa della Mamma,0,0,0,0,0
2016-05-10,Tuesday,23,17,14,75,pioggia ,0,0,0,0,0,0
2016-05-11,Wednesday,28,15,14,83,pioggia ,0,0,0,0,0,0
2016-05-12,Thursday,23,16,13,78,pioggia temporale ,0,1,0,0,0,0
2016-05-13,Friday,32,15,11,82,pioggia ,0,0,0,0,0,0
2016-05-14,Saturday,46,17,12,79,pioggia temporale ,0,0,1,0,0,0
2016-05-14,Saturday,46,17,12,79,pioggia temporale ,0,0,0,0,0,1
2016-05-15,Sunday,28,15,12,84,pioggia temporale nebbia ,Pentecoste,1,0,0,0,0
2016-05-17,Tuesday,26,14,8,69,pioggia ,0,0,0,0,0,0
2016-05-18,Wednesday,25,16,9,63,pioggia ,0,0,0,0,0,0
2016-05-19,Thursday,17,13,12,88,pioggia ,0,0,0,0,0,0
2016-05-20,Friday,23,17,9,68,sole,0,0,0,0,0,0
2016-05-21,Saturday,36,19,11,63,sole,0,0,0,0,0,0
2016-05-22,Sunday,34,21,14,58,sole,0,0,0,0,0,0
2016-05-24,Tuesday,18,17,8,62,pioggia ,0,0,0,0,0,0
2016-05-25,Wednesday,23,19,11,63,sole,0,0,0,0,0,0
2016-05-26,Thursday,25,20,12,65,sole,0,0,0,0,0,0
2016-05-27,Friday,32,22,15,61,sole,0,0,0,0,0,0
2016-05-28,Saturday,25,22,16,62,sole,0,0,0,0,0,0
2016-05-29,Sunday,31,18,15,83,pioggia temporale ,0,0,0,0,0,0
2016-05-31,Tuesday,9,19,15,73,sole,0,0,0,0,0,0
2016-06-01,Wednesday,23,18,13,78,pioggia ,0,0,0,1,0,1
2016-06-01,Wednesday,23,18,13,78,pioggia ,0,0,1,0,0,0
2016-06-01,Wednesday,23,18,13,78,pioggia ,0,1,0,0,0,0
2016-06-02,Thursday,32,18,15,84,pioggia temporale ,Festa della Repubblica,0,0,0,0,0
2016-06-03,Friday,19,19,16,80,sole,0,0,0,0,1,0
2016-06-04,Saturday,30,18,15,83,pioggia temporale ,0,0,0,0,0,0
2016-06-05,Sunday,23,19,14,80,pioggia temporale ,0,0,0,0,0,0
2016-06-07,Tuesday,11,22,15,67,sole,0,0,0,0,0,0
2016-06-08,Wednesday,25,21,17,80,pioggia temporale ,0,0,0,0,0,0
2016-06-09,Thursday,20,19,16,86,pioggia ,0,0,0,0,0,0
2016-06-10,Friday,15,21,15,73,pioggia ,0,0,0,0,0,0
2016-06-11,Saturday,26,21,16,77,pioggia ,0,1,0,0,0,1
2016-06-11,Saturday,26,21,16,77,pioggia ,0,0,0,0,1,0
2016-06-12,Sunday,40,19,15,79,pioggia temporale ,0,0,0,0,0,0
2016-06-14,Tuesday,18,19,16,82,pioggia temporale ,0,0,0,0,0,0
2016-06-15,Wednesday,21,20,14,70,pioggia temporale ,0,0,0,0,0,0
2016-06-16,Thursday,20,22,17,70,sole,0,0,0,0,0,0
2016-06-17,Friday,28,21,15,60,pioggia temporale ,0,0,0,0,0,0
2016-06-18,Saturday,23,19,12,67,pioggia temporale ,0,0,0,0,0,0
2016-06-19,Sunday,36,17,14,85,pioggia temporale ,0,0,0,0,0,0
2016-06-21,Tuesday,23,23,16,62,sole,0,0,0,0,0,0
2016-06-22,Wednesday,32,25,18,64,sole,0,0,0,0,0,0
2016-06-23,Thursday,12,27,19,64,sole,0,0,0,0,0,0
2016-06-24,Friday,12,28,21,66,sole,0,0,0,0,0,0
2016-06-25,Saturday,26,27,22,66,pioggia temporale ,0,0,0,0,0,0
2016-06-26,Sunday,33,24,20,72,pioggia temporale ,0,0,0,0,0,0
2016-06-28,Tuesday,19,24,18,57,sole,0,0,0,0,0,0
2016-06-29,Wednesday,24,25,17,54,sole,0,0,0,0,0,0
2016-06-30,Thursday,23,26,20,58,sole,0,0,0,0,0,0
2016-07-01,Friday,25,26,20,62,sole,0,0,0,0,0,0
2016-07-02,Saturday,41,26,20,66,sole,0,0,0,1,1,0
2016-07-02,Saturday,41,26,20,66,sole,0,0,1,0,0,0
2016-07-03,Sunday,40,25,21,76,sole,0,0,0,0,0,0
2016-07-05,Tuesday,25,25,18,63,sole,0,0,0,0,1,0
2016-07-06,Wednesday,24,26,18,58,sole,0,0,0,0,0,0
2016-07-07,Thursday,19,26,20,63,sole,0,0,0,0,0,0
2016-07-08,Friday,22,26,19,65,sole,0,0,0,0,0,0
2016-07-09,Saturday,15,27,21,67,sole,0,0,0,0,0,0
2016-07-10,Sunday,27,29,23,64,sole,0,0,0,0,0,0
2016-07-12,Tuesday,23,27,22,67,sole,0,0,0,0,0,0
2016-07-13,Wednesday,20,26,20,60,sole,0,0,0,0,0,0
2016-07-14,Thursday,19,23,17,39,sole,0,0,0,0,0,0
2016-07-15,Friday,14,21,15,50,sole,0,0,0,0,0,0
2016-07-16,Saturday,19,21,12,50,sole,0,0,0,0,0,0
2016-07-17,Sunday,26,23,14,50,sole,0,0,0,0,0,0
2016-07-19,Tuesday,23,27,20,59,sole,0,0,0,0,0,0
2016-07-20,Wednesday,19,28,20,56,sole,0,0,0,0,0,0
2016-07-21,Thursday,14,26,21,62,sole,0,0,0,0,0,0
2016-07-22,Friday,14,27,21,62,sole,0,0,0,0,0,0
2016-07-23,Saturday,24,25,22,69,sole,0,0,0,0,0,0
2016-07-24,Sunday,31,25,20,69,sole,0,0,0,0,0,0
2016-07-26,Tuesday,21,27,22,62,sole,0,0,0,0,0,0
2016-07-27,Wednesday,16,26,19,64,sole,0,0,0,0,0,0
2016-07-28,Thursday,16,25,18,71,sole,0,0,0,0,0,0
2016-07-29,Friday,17,26,20,67,sole,0,0,0,0,0,0
2016-07-30,Saturday,23,28,22,64,sole,0,0,0,0,0,0
2016-07-31,Sunday,24,25,21,66,sole,0,0,0,0,0,0
2016-08-02,Tuesday,18,24,18,60,sole,0,0,0,0,0,0
2016-08-03,Wednesday,22,25,19,62,sole,0,0,0,0,0,0
2016-08-04,Thursday,21,26,20,63,sole,0,0,0,0,0,0
2016-08-05,Friday,19,22,18,73,pioggia temporale ,0,0,0,1,0,1
2016-08-06,Saturday,23,23,17,53,pioggia ,0,0,0,0,0,0
2016-08-07,Sunday,21,24,17,50,sole,0,0,0,0,0,0
2016-08-09,Tuesday,26,24,18,62,pioggia temporale ,0,0,0,0,0,0
2016-08-10,Wednesday,20,20,17,75,pioggia temporale ,0,0,0,0,0,0
2016-08-11,Thursday,19,20,15,62,pioggia ,0,0,0,0,0,0
2016-08-12,Friday,19,20,14,62,sole,0,0,0,0,0,0
2016-08-13,Saturday,23,21,15,65,sole,0,0,0,0,0,0
2016-08-16,Tuesday,20,25,19,66,temporale ,0,0,0,0,0,0
2016-08-17,Wednesday,22,25,19,66,temporale ,0,0,0,0,0,0
2016-08-18,Thursday,25,23,17,75,pioggia temporale ,0,0,0,0,0,0
2016-08-19,Friday,22,23,18,79,pioggia temporale ,0,0,0,0,0,0
2016-08-20,Saturday,31,24,20,79,pioggia temporale ,0,0,0,0,0,1
2016-08-21,Sunday,29,24,20,79,pioggia temporale nebbia ,0,1,0,0,1,0
2016-08-21,Sunday,29,24,20,79,pioggia temporale nebbia ,0,0,1,0,0,0
2016-08-23,Tuesday,20,22,15,61,sole,0,0,0,0,0,0
2016-08-24,Wednesday,24,23,16,62,sole,0,0,0,0,0,0
2016-08-25,Thursday,23,24,18,64,sole,0,0,0,0,0,0
2016-08-26,Friday,27,23,17,64,sole,0,0,0,0,0,0
2016-08-27,Saturday,22,24,4,65,sole,0,0,0,1,0,0
2016-08-28,Sunday,19,25,18,67,sole,0,0,0,0,1,0
2016-08-30,Tuesday,19,24,21,67,pioggia temporale ,0,0,0,0,0,0
2016-08-31,Wednesday,24,25,19,56,sole,0,0,0,0,0,0
2016-09-01,Thursday,27,24,18,64,sole,0,0,0,0,0,0
2016-09-02,Friday,30,25,19,63,sole,0,0,0,0,0,0
2016-09-03,Saturday,28,25,19,58,sole,0,0,0,0,0,0
2016-09-04,Sunday,32,25,19,60,sole,0,0,1,0,0,1
2016-09-04,Sunday,32,25,19,60,sole,0,1,0,0,0,0
2016-09-06,Tuesday,25,22,15,65,sole,0,0,0,0,0,0
2016-09-07,Wednesday,19,22,14,63,sole,0,0,0,0,0,0
2016-09-08,Thursday,27,23,17,57,sole,0,0,0,0,0,0
2016-09-09,Friday,26,24,18,56,sole,0,0,0,0,0,0
2016-09-10,Saturday,34,25,18,53,sole,0,0,0,1,0,0
2016-09-11,Sunday,38,24,18,58,sole,0,0,0,0,0,0
2016-09-13,Tuesday,27,24,16,60,sole,0,0,0,0,0,0
2016-09-14,Wednesday,26,24,16,63,sole,0,0,0,0,0,0
2016-09-15,Thursday,40,22,17,77,sole,0,0,0,0,0,0
2016-09-16,Friday,34,19,17,88,sole,0,0,0,0,0,0
2016-09-17,Saturday,34,20,17,78,sole,0,0,0,1,0,0
2016-09-18,Sunday,37,19,13,75,sole,0,0,0,0,1,1
2016-09-20,Tuesday,23,20,13,66,sole,0,0,1,0,0,0
2016-09-21,Wednesday,22,17,14,76,sole,0,0,0,0,0,1
2016-09-21,Wednesday,22,17,14,76,sole,0,1,0,0,0,0
2016-09-22,Thursday,25,18,14,65,sole,0,0,0,0,0,0
2016-09-23,Friday,25,17,11,66,sole,0,0,0,0,0,0
2016-09-24,Saturday,31,18,12,67,sole,0,0,0,0,0,0
2016-09-25,Sunday,32,18,11,68,sole,0,0,0,0,1,0
2016-09-25,Sunday,32,18,11,68,sole,0,0,0,1,0,0
2016-09-27,Tuesday,25,19,13,66,sole,0,0,0,0,0,0
2016-09-28,Wednesday,18,18,12,71,sole,0,0,0,0,0,0
2016-09-29,Thursday,29,18,13,75,sole,0,0,0,0,0,0
2016-09-30,Friday,31,18,12,73,sole,0,0,0,0,0,0
2016-10-01,Saturday,31,18,11,74,pioggia ,0,0,0,0,1,0
2016-10-01,Saturday,31,18,11,74,pioggia ,0,0,0,1,0,0
2016-10-02,Sunday,26,18,15,86,pioggia ,0,0,0,0,0,0
2016-10-04,Tuesday,15,16,10,62,sole,0,0,0,0,0,0
2016-10-05,Wednesday,21,13,8,72,pioggia ,0,0,0,0,0,0
2016-10-06,Thursday,25,13,8,65,sole,0,0,0,0,0,0
2016-10-07,Friday,29,13,8,66,sole,0,0,0,0,0,0
2016-10-08,Saturday,29,12,7,76,sole,0,0,0,0,0,0
2016-10-09,Sunday,33,13,11,66,pioggia ,0,0,0,0,0,1
2016-10-10,Monday,1,14,11,54,sole,0,0,0,0,0,0
2016-10-11,Tuesday,18,11,6,73,sole,0,0,0,0,0,0
2016-10-12,Wednesday,19,9,1,68,sole,0,0,0,0,0,0
2016-10-13,Thursday,24,10,6,77,pioggia ,0,0,0,0,0,0
2016-10-14,Friday,31,13,10,94,pioggia temporale ,0,0,0,0,0,0
2016-10-15,Saturday,31,15,13,90,pioggia ,0,0,0,0,0,1
2016-10-16,Sunday,33,14,10,91,nebbia ,0,1,1,0,0,0
2016-10-16,Sunday,33,14,10,91,nebbia ,0,0,0,0,1,0
2016-10-18,Tuesday,17,14,10,90,nebbia ,0,0,0,0,0,0
2016-10-19,Wednesday,21,13,10,95,pioggia ,0,0,0,0,0,0
2016-10-20,Thursday,28,12,8,93,pioggia ,0,0,0,0,0,0
2016-10-21,Friday,27,10,5,85,sole,0,0,0,0,0,0
2016-10-22,Saturday,49,11,6,85,pioggia nebbia ,0,0,1,0,0,1
2016-10-22,Saturday,49,11,6,85,pioggia nebbia ,0,0,0,1,0,0
2016-10-23,Sunday,26,12,9,83,sole,0,0,0,0,0,0
2016-10-25,Tuesday,15,14,13,98,pioggia ,0,0,0,0,0,0
2016-10-26,Wednesday,17,15,13,97,nebbia ,0,1,0,0,0,0
2016-10-26,Wednesday,17,15,13,97,nebbia ,0,0,0,0,0,1
2016-10-26,Wednesday,17,15,13,97,nebbia ,0,0,0,0,1,0
2016-10-27,Thursday,22,16,11,69,pioggia ,0,0,0,0,0,0
2016-10-28,Friday,26,13,9,78,sole,0,0,0,0,0,0
2016-10-29,Saturday,33,11,5,84,sole,0,0,0,0,0,1
2016-10-30,Sunday,19,11,5,83,nebbia ,0,0,1,0,0,0
2016-10-30,Sunday,19,11,5,83,nebbia ,0,0,0,1,0,0
2016-10-31,Monday,17,12,6,83,nebbia ,0,0,0,0,0,0
2016-11-01,Tuesday,24,10,8,96,nebbia ,Ognissanti,0,0,0,0,0
2016-11-02,Wednesday,10,12,10,92,sole,Giorno dei Morti,0,0,0,0,0
2016-11-03,Thursday,14,12,8,77,sole,0,0,0,0,0,1
2016-11-04,Friday,18,10,6,72,sole,0,0,0,0,0,0
2016-11-05,Saturday,36,10,9,96,pioggia ,0,0,0,0,0,0
2016-11-06,Sunday,26,11,8,98,pioggia nebbia ,0,0,0,0,0,0
2016-11-08,Tuesday,18,6,2,76,sole,0,0,0,0,0,0
2016-11-09,Wednesday,19,6,-1,79,sole,0,0,1,0,0,0
2016-11-09,Wednesday,19,6,-1,79,sole,0,1,0,0,0,0
2016-11-10,Thursday,10,6,2,84,sole,0,0,0,0,0,0
2016-11-11,Friday,26,6,2,87,sole,0,0,0,0,0,0
2016-11-12,Saturday,26,6,0,82,nebbia ,0,0,0,0,1,0
2016-11-13,Sunday,19,6,0,77,sole,0,0,0,1,0,0
2016-11-15,Tuesday,19,4,0,76,sole,0,0,0,0,0,0
2016-11-16,Wednesday,14,4,-2,86,sole,0,0,0,0,0,0
2016-11-17,Thursday,17,6,0,84,sole,0,0,0,0,0,0
2016-11-18,Friday,28,8,7,87,pioggia ,0,0,0,0,0,0
2016-11-19,Saturday,42,9,8,99,pioggia nebbia ,0,1,0,0,0,0
